SYMBOL,DART_TOTAL,DAYS,DART_AVG
PATELENG,3.9499989,3.0,1.3166662
ABAN,2.8000011,3.0,0.9333337
FELDVR,3.0,3.0,1.0
MASKINVEST,0.0,1.0,0.0
INDNIPPON,55.0,3.0,18.333334
ALICON,69.75,3.0,23.25
MAZDA,34.44998,3.0,11.483327
SUNDARMFIN,102.599976,3.0,34.199993
RBL,61.50006,3.0,20.500021
ICICIM150,15.68,3.0,5.226667
JBCHEPHARM,47.30002,3.0,15.766673
MMTC,2.3999996,3.0,0.7999999
KAMATHOTEL,4.799999,3.0,1.5999998
EXIDEIND,14.100006,3.0,4.700002
TITAN,56.400146,3.0,18.800049
DALMIASUG,19.40001,3.0,6.4666696
RCF,4.7000046,3.0,1.5666682
WABAG,28.350006,3.0,9.450002
CANBK,13.850006,3.0,4.6166687
LFIC,14.350002,3.0,4.7833343
IRB,17.699997,3.0,5.899999
SPECIALITY,9.400002,3.0,3.133334
NILAINFRA,0.8500004,3.0,0.28333345
LYKALABS,3.0499973,3.0,1.0166658
ABB,102.0,3.0,34.0
FIEMIND,50.149994,3.0,16.716665
NATHBIOGEN,49.5,3.0,16.5
AVANTIFEED,69.75006,3.0,23.250021
ZOTA,7.349991,3.0,2.449997
GLFL,0.0,3.0,0.0
TATAELXSI,88.60004,3.0,29.533346
MURUDCERA,3.499998,3.0,1.166666
SUMEETINDS,0.25,3.0,0.083333336
BALAJITELE,8.899998,3.0,2.966666
EMAMIPAP,0.0,3.0,0.0
SAGARDEEP,12.250008,3.0,4.083336
RAYMOND,46.19995,3.0,15.399983
PRICOLLTD,6.800003,3.0,2.2666676
EKC,3.7000008,3.0,1.2333336
EMMBI,14.349998,3.0,4.783333
JYOTHYLAB,15.75,3.0,5.25
MEGH,17.349998,3.0,5.783333
GAMMNINFRA,0.15000004,3.0,0.050000012
VARDMNPOLY,0.14999986,3.0,0.049999952
ACC,111.8501,3.0,37.283367
OBEROIRLTY,68.60004,3.0,22.866678
ACE,6.9000015,3.0,2.3000004
21STCENMGM,0.40000057,3.0,0.13333352
CKFSL,0.15,3.0,0.05
SASTASUNDR,16.400002,3.0,5.466667
SOBHA,29.900024,3.0,9.966675
EIHAHOTELS,36.400024,3.0,12.133342
CUPID,29.699997,3.0,9.899999
LALPATHLAB,168.75,3.0,56.25
ITC,14.849991,3.0,4.949997
ACCORD,1.2000008,1.0,1.2000008
SGBSEP27,51.0,2.0,25.5
NIFTYEES,148.0,2.0,74.0
SGBSEP24,86.88989,3.0,28.963297
ITI,11.5,3.0,3.8333333
CONTI,6.2999954,3.0,2.0999985
TIRUMALCHM,10.599998,3.0,3.5333328
DIAMONDYD,67.10004,3.0,22.366678
EBBETF0423,3.5100098,3.0,1.1700033
GPPL,9.399994,3.0,3.1333313
SAGCEM,62.650024,3.0,20.88334
SEAMECLTD,54.75,3.0,18.25
SOFTTECH,0.05000305,1.0,0.05000305
PILANIINVS,78.400024,3.0,26.13334
CINELINE,4.799999,3.0,1.5999998
SNOWMAN,1.2500038,3.0,0.41666794
INFY,33.600037,3.0,11.200012
ERFLNCDI,370.72998,15.0,24.715332
GOLDBEES,1.4700012,3.0,0.4900004
RPPL,0.0,2.0,0.0
SANCO,3.1000004,3.0,1.0333334
GIPCL,8.5,3.0,2.8333333
VISHAL,11.699997,3.0,3.899999
EBBETF0430,4.710022,3.0,1.5700073
TAKE,8.949997,3.0,2.9833324
INFIBEAM,9.700001,3.0,3.2333336
STEELXIND,4.7000027,3.0,1.5666676
ZENITHBIR,0.050000012,3.0,0.016666671
HINDCOMPOS,34.0,3.0,11.333333
THIRUSUGAR,0.0,3.0,0.0
TFCILTD,10.100006,3.0,3.3666687
RGL,67.70001,3.0,22.566671
IVC,0.40000033,3.0,0.13333344
TECHM,57.100037,3.0,19.033346
PRAKASHSTL,0.0,1.0,0.0
NEWGEN,33.449997,3.0,11.149999
MANGLMCEM,34.299988,3.0,11.43333
SAKSOFT,18.59999,3.0,6.199997
PENTAGOLD,0.0,1.0,0.0
IVP,8.050003,3.0,2.6833344
ALKALI,17.899998,3.0,5.9666657
FORTIS,11.0,3.0,3.6666667
GTLINFRA,0.19999996,3.0,0.066666655
LSIL,0.25000006,3.0,0.08333335
CHENNPETRO,21.350006,3.0,7.1166687
RAMCOCEM,101.79999,3.0,33.93333
ATLASCYCLE,8.25,3.0,2.75
ARTEMISMED,9.950012,3.0,3.3166707
EON,2.3999996,3.0,0.7999999
FMNL,5.3499985,3.0,1.7833328
INDBANK,2.349999,3.0,0.783333
HNGSNGBEES,63.97,3.0,21.323334
AAKASH,0.5,2.0,0.25
MANGTIMBER,1.3499994,3.0,0.4499998
PETRONET,20.600006,3.0,6.8666687
ECLFINANCE,1094.1201,54.0,20.261484
HBSL,0.0,1.0,0.0
ROLTA,0.54999995,3.0,0.18333332
WHEELS,81.00006,3.0,27.000021
DCAL,15.599991,3.0,5.199997
HDFCAMC,122.1499,3.0,40.716633
PRAENG,0.9500003,3.0,0.31666675
CLEDUCATE,9.949997,3.0,3.3166656
PARABDRUGS,0.05000007,3.0,0.01666669
IMPAL,40.100037,3.0,13.366679
UTISXN50,32.600006,3.0,10.866669
UJJIVAN,33.80002,3.0,11.266673
GOENKA,0.15000004,3.0,0.050000012
GRPLTD,276.90002,3.0,92.30001
LIBAS,9.799999,3.0,3.2666664
PNBHOUSING,44.19998,3.0,14.733327
BRFL,0.60000014,3.0,0.20000005
CHOLAHLDNG,50.149963,3.0,16.716654
IBREALEST,17.849998,3.0,5.9499993
NHPC,34.55,5.0,6.91
SMSLIFE,28.850006,3.0,9.616669
ICICINV20,4.959999,3.0,1.6533331
ABINFRA,0.0,1.0,0.0
SSWL,54.30005,3.0,18.100016
OCCL,73.35004,3.0,24.450012
RANEHOLDIN,118.900024,3.0,39.633343
MHRIL,20.65001,3.0,6.8833365
XELPMOC,18.849998,3.0,6.283333
GHCL,15.050003,3.0,5.016668
NCC,6.000004,3.0,2.0000012
OMKARCHEM,0.7000003,3.0,0.23333342
KWALITY,0.5000001,3.0,0.1666667
DATAMATICS,14.750008,3.0,4.9166694
EIMCOELECO,48.849976,3.0,16.283325
BEML,55.44995,3.0,18.483316
GARDENSILK,2.3499994,3.0,0.7833331
CASTROLIND,15.299988,3.0,5.099996
GODREJIND,42.350006,3.0,14.116669
NDGL,21.049988,3.0,7.0166626
VGUARD,25.09999,3.0,8.366664
ICICIBANK,29.649963,3.0,9.883321
EDUCOMP,0.30000007,3.0,0.100000024
KRISHANA,2.7000008,2.0,1.3500004
MANAKSIA,3.4500008,3.0,1.1500002
TIPSINDLTD,27.699997,3.0,9.233333
HISARMETAL,17.0,3.0,5.6666665
MAN50ETF,5.100006,3.0,1.7000021
ACCELYA,128.84998,3.0,42.949993
TRENT,53.100037,3.0,17.700012
JINDALSAW,10.299995,3.0,3.4333317
LICNETFGSC,4.67,3.0,1.5566667
VTL,156.0,3.0,52.0
DEEPAKNTR,38.50003,3.0,12.8333435
MELSTAR,0.0,3.0,0.0
MASFIN,131.0,3.0,43.666668
NDL,5.749998,3.0,1.916666
CENTURYTEX,81.150024,3.0,27.050009
AAVAS,155.84998,3.0,51.949993
QNIFTY,6.0,2.0,3.0
RHFL,76.130005,10.0,7.6130004
POLYPLEX,62.50006,3.0,20.833353
SKIL,0.6499996,3.0,0.21666653
BEPL,7.6000023,3.0,2.533334
UJJIVANSFB,3.9500046,3.0,1.3166682
HIRECT,42.05002,3.0,14.016673
SONATSOFTW,33.849976,3.0,11.283325
ICICILOVOL,12.290001,3.0,4.096667
ZENSARTECH,13.100006,3.0,4.3666687
MAHSEAMLES,28.200012,3.0,9.400004
RML,37.600006,3.0,12.533336
SUPPETRO,17.649994,3.0,5.8833313
HUBTOWN,1.3500004,3.0,0.45000014
M15RG,0.049999714,1.0,0.049999714
LAMBODHARA,4.9000015,3.0,1.6333338
JOCIL,19.699997,3.0,6.5666656
TATACOFFEE,13.550003,3.0,4.516668
GENESYS,8.850002,3.0,2.9500008
VIKASWSP,1.75,3.0,0.5833333
UTINEXT50,21.029968,3.0,7.0099893
KANANIIND,0.90000033,3.0,0.3000001
USHAMART,3.250002,3.0,1.083334
DTIL,16.349976,3.0,5.4499917
NFL,2.5499992,3.0,0.8499997
INDORAMA,1.1499996,3.0,0.3833332
BHAGYAPROP,4.9000015,3.0,1.6333338
FINCABLES,37.600006,3.0,12.533336
GICRE,27.350006,3.0,9.116669
LGBBROSLTD,30.200012,3.0,10.06667
DIGISPICE,1.0499997,3.0,0.3499999
SCHAEFFLER,360.8003,3.0,120.26676
KPRMILL,58.100037,3.0,19.366678
TCIDEVELOP,38.399994,3.0,12.799998
KALYANIFRG,21.149979,3.0,7.049993
VIKASPROP,0.0,3.0,0.0
SETFGOLD,94.90015,3.0,31.633383
CORDSCABLE,16.95,3.0,5.65
NILASPACES,0.100000024,3.0,0.033333343
IIHFL,5.549988,4.0,1.387497
ADANIGAS,16.84999,3.0,5.6166635
SEYAIND,16.049995,3.0,5.3499985
CHAMBLFERT,24.699997,3.0,8.233333
TNPL,17.149994,3.0,5.716665
INEOSSTYRO,81.79999,3.0,27.266663
SHEMAROO,31.15001,3.0,10.383336
ADFFOODS,22.050018,3.0,7.350006
DANGEE,0.0,1.0,0.0
VINATIORGA,266.44995,3.0,88.81665
ASIANPAINT,81.05005,3.0,27.016684
BLBLIMITED,1.0499997,3.0,0.3499999
BATAINDIA,118.150024,3.0,39.383343
PARSVNATH,0.35000014,3.0,0.11666671
SMSPHARMA,6.4500046,3.0,2.1500015
ALBERTDAVD,77.75,3.0,25.916666
KOTAKNV20,4.2199974,3.0,1.4066658
HINDZINC,14.050003,3.0,4.6833344
BALLARPUR,0.19999999,3.0,0.06666666
KOTAKBANK,91.79993,3.0,30.599976
BETA,13.350002,3.0,4.450001
SOTL,62.200012,3.0,20.733337
TOKYOPLAST,9.150002,3.0,3.0500004
DPWIRES,13.800003,3.0,4.600001
INDTERRAIN,15.349998,3.0,5.1166663
SKFINDIA,153.0,3.0,51.0
762GS2039,0.0,1.0,0.0
BEARDSELL,1.999999,3.0,0.6666663
OSIAHYPER,0.0,1.0,0.0
HARITASEAT,80.349976,3.0,26.783325
SPARC,32.149994,3.0,10.716664
ENDURANCE,155.25,3.0,51.75
CYIENT,28.600006,3.0,9.533336
AIAENG,249.49988,3.0,83.166626
BRNL,13.049995,3.0,4.3499985
IL&FSENGG,0.30000007,3.0,0.100000024
APTECHT,48.25,3.0,16.083334
ORIENTALTL,1.4499998,3.0,0.48333326
FRETAIL,29.25,3.0,9.75
MAHAPEXLTD,17.049995,3.0,5.683332
MCLEODRUSS,0.6500006,3.0,0.21666686
GALLISPAT,4.4000034,3.0,1.4666678
HOVS,6.299999,3.0,2.0999997
BANG,5.800003,3.0,1.9333344
KILITCH,13.900002,3.0,4.6333337
NABARD,19.590088,3.0,6.5300293
RELCAPITAL,1.75,3.0,0.5833333
MINDPOOL,0.0,1.0,0.0
HEIDELBERG,15.699997,3.0,5.233332
CAPACITE,12.349991,3.0,4.1166635
RUCHINFRA,0.0,3.0,0.0
SHIVAMILLS,3.5499992,3.0,1.183333
ORIENTLTD,6.4999924,3.0,2.1666641
THOMASCOTT,0.0,1.0,0.0
HONAUT,1185.1504,3.0,395.05014
MRPL,5.8499985,3.0,1.9499995
CRISIL,198.90002,3.0,66.30001
HINDPETRO,26.449982,3.0,8.816661
FACT,5.6499977,3.0,1.8833326
RAMCOSYS,32.499985,3.0,10.833328
DHAMPURSUG,30.350006,3.0,10.116669
CEBBCO,2.3499994,3.0,0.7833331
DYNAMATECH,150.65002,3.0,50.216675
SWARAJENG,202.30005,3.0,67.43335
SGBAUG24,131.69995,3.0,43.899982
DIVISLAB,133.59998,3.0,44.533325
IFBIND,106.20001,3.0,35.400005
QGOLDHALF,32.0,3.0,10.666667
KEYFINSERV,0.10000229,3.0,0.033334095
MAHSCOOTER,373.8003,3.0,124.6001
NMDC,15.500008,3.0,5.1666694
OMAXAUTO,19.349998,3.0,6.4499993
TAINWALCHM,32.149998,3.0,10.716666
AKASH,20.349998,3.0,6.783333
SGBAUG27,45.5,3.0,15.166667
TREEHOUSE,1.0999999,3.0,0.36666664
FCSSOFT,0.14999999,3.0,0.049999997
IFCI,29.030005,11.0,2.6390913
SHUBHLAXMI,2.9000015,2.0,1.4500008
CDSL,19.550018,3.0,6.5166726
ISMTLTD,0.6500001,3.0,0.2166667
ROHITFERRO,0.25000003,3.0,0.08333334
STAN,9.900005,3.0,3.3000019
PIDILITIND,126.45007,3.0,42.150024
SHAKTIPUMP,32.750015,3.0,10.916672
SWSOLAR,27.75,3.0,9.25
NBVENTURES,27.900002,3.0,9.3
IPCALAB,131.15002,3.0,43.716675
STAR,62.0,3.0,20.666666
UNIPLY,2.000001,3.0,0.666667
VISASTEEL,0.8499999,3.0,0.2833333
ZODIACLOTH,21.800003,3.0,7.266668
IVZINNIFTY,53.900024,3.0,17.966675
SUPERHOUSE,15.599998,3.0,5.1999993
SHIVAMAUTO,3.7000008,3.0,1.2333336
COFFEEDAY,6.949997,3.0,2.3166656
GTNTEX,0.0,2.0,0.0
CESCVENT,51.100037,3.0,17.033346
NESTLEIND,1126.5,3.0,375.5
AMJLAND,8.650002,3.0,2.883334
NDTV,3.5999985,3.0,1.1999995
SPICEJET,7.0999985,3.0,2.366666
BAJAJFINSV,924.6504,3.0,308.2168
M100,1.3199997,3.0,0.4399999
GOLDSTAR,0.0,1.0,0.0
HHOF1140RG,0.6699991,3.0,0.22333305
DWARKESH,5.75,3.0,1.9166666
SINTERCOM,0.80000305,2.0,0.40000153
SIRCA,48.700012,3.0,16.233337
GICHSGFIN,7.949997,3.0,2.649999
MOREPENLAB,1.4499998,3.0,0.48333326
AVG,3.25,3.0,1.0833334
BGLOBAL,0.1500001,3.0,0.05000003
FOSECOIND,274.20007,3.0,91.400024
PDMJEPAPER,2.4500017,3.0,0.81666726
MANAV,0.0,1.0,0.0
SIMPLEXINF,3.800003,3.0,1.2666677
NORBTEAEXP,0.0,1.0,0.0
VIDEOIND,0.20000005,3.0,0.066666685
KHFM,3.0999985,3.0,1.0333328
TIMESGTY,13.400002,3.0,4.466667
MOHOTAIND,1.25,3.0,0.41666666
BASF,66.79999,3.0,22.266663
RITES,39.299988,3.0,13.099996
TVTODAY,16.350006,3.0,5.450002
BROOKS,14.350002,3.0,4.7833343
RELINFRA,4.3500004,3.0,1.4500002
ASHIMASYN,1.5999999,3.0,0.5333333
COMPINFO,4.8499994,3.0,1.6166664
JHS,2.3999996,3.0,0.7999999
PRESSMN,5.9000015,3.0,1.9666672
PRESTIGE,35.19998,3.0,11.733327
PURVA,9.599998,3.0,3.1999996
SHALPAINTS,19.75,3.0,6.5833335
ULTRACEMCO,320.6499,3.0,106.8833
ORIENTHOT,2.6000004,3.0,0.8666668
JTEKTINDIA,13.050003,3.0,4.350001
GPTINFRA,8.650002,3.0,2.883334
SGBNOV23,119.0,3.0,39.666668
SGBNOV24,83.44995,3.0,27.81665
SGBNOV25,174.98999,2.0,87.494995
SGBNOV26,4.0,3.0,1.3333334
BHARATFORG,45.450012,3.0,15.150004
HILTON,2.750001,3.0,0.916667
STEL,7.550003,3.0,2.5166676
HATHWAY,1.75,3.0,0.5833333
DALBHARAT,109.0,3.0,36.333332
RESPONIND,5.4500046,3.0,1.8166682
SPENCERS,17.350006,3.0,5.783335
DOLAT,8.300003,3.0,2.7666676
DMART,226.5,3.0,75.5
ORIENTELEC,57.350006,3.0,19.116669
FMGOETZE,51.899963,3.0,17.299988
GOACARBON,31.25,3.0,10.416667
THOMASCOOK,11.049999,3.0,3.6833332
NETFLTGILT,0.19000053,3.0,0.06333351
KARDA,4.75,3.0,1.5833334
VISAKAIND,27.100006,3.0,9.033336
VIVIDHA,0.25,3.0,0.083333336
ADANITRANS,33.44998,3.0,11.149994
SUJANAUNI,0.3,3.0,0.1
TERASOFT,6.550001,3.0,2.1833336
AXISGOLD,121.6499,3.0,40.54997
GMMPFAUDLR,246.6499,3.0,82.21664
BLUEBLENDS,0.100000024,3.0,0.033333343
DABUR,54.25003,3.0,18.083344
LICNFNHGP,9.190002,3.0,3.0633342
IDBIGOLD,98.19995,3.0,32.73332
CENTURYPLY,9.949997,3.0,3.3166656
FCL,2.8500004,3.0,0.9500001
REVATHI,108.45001,3.0,36.150005
L&TINFRA,200.25989,16.0,12.516243
INDIGRID,1.4199982,3.0,0.47333273
BLKASHYAP,0.95000076,3.0,0.31666693
JINDWORLD,8.600002,3.0,2.8666675
CAREERP,15.449997,3.0,5.149999
KUANTUM,57.99997,3.0,19.333323
FDC,23.449997,3.0,7.8166656
FOCUS,0.0,2.0,0.0
NTL,0.25,3.0,0.083333336
ORTEL,0.20000005,3.0,0.066666685
GAYAHWS,0.15000004,3.0,0.050000012
BARTRONICS,0.099999905,3.0,0.0333333
MADHUCON,0.6500001,3.0,0.2166667
RUPA,29.999985,3.0,9.999995
BASML,18.299988,3.0,6.099996
JAIBALAJI,8.5,3.0,2.8333333
GILLETTE,104.200195,3.0,34.7334
ISFT,17.650002,3.0,5.8833337
JMA,6.3500004,3.0,2.1166668
UNIONBANK,4.3500023,3.0,1.4500008
NIBL,0.7000003,3.0,0.23333342
DCBBANK,22.449997,3.0,7.483332
BINDALAGRO,3.25,3.0,1.0833334
KMSUGAR,1.0999994,3.0,0.36666647
ISEC,58.350006,3.0,19.450003
FEL,3.0500011,3.0,1.016667
GMBREW,38.05005,3.0,12.68335
BEDMUTHA,0.9499998,3.0,0.3166666
SPAL,22.90001,3.0,7.6333365
NAGREEKEXP,2.699998,3.0,0.8999993
SRTRANSFIN,799.49,81.0,9.870247
KDDL,69.899994,3.0,23.299997
MARALOVER,2.750001,3.0,0.916667
SUNFLAG,4.350006,3.0,1.4500021
RICOAUTO,4.049999,3.0,1.3499998
HDFCSENETF,229.25,3.0,76.416664
KOTAKBKETF,17.449982,3.0,5.8166604
SHREECEM,1799.0508,3.0,599.6836
SUREVIN,0.0,1.0,0.0
VAISHALI,6.199997,3.0,2.0666656
KABRAEXTRU,12.000008,3.0,4.0000024
EMAMILTD,45.549988,3.0,15.18333
MAHICKRA,0.9500046,3.0,0.31666818
PREMIER,0.10000014,2.0,0.05000007
SETUINFRA,0.24999988,3.0,0.08333329
UMANGDAIRY,7.4000015,3.0,2.4666672
DPABHUSHAN,0.0,1.0,0.0
SGBDEC26,0.0,1.0,0.0
JAYNECOIND,0.7500005,3.0,0.25000015
INDIANB,8.25,3.0,2.75
ASTRON,3.9000015,3.0,1.3000005
CUMMINSIND,102.900024,3.0,34.300007
SANDESH,40.75,3.0,13.583333
TRITURBINE,4.0999985,3.0,1.3666662
BURNPUR,0.25,3.0,0.083333336
PRITI,12.0,1.0,12.0
BALAXI,30.199997,3.0,10.066666
BIOCON,29.799988,3.0,9.93333
RADAAN,0.100000024,2.0,0.050000012
ONMOBILE,2.4000034,3.0,0.80000114
RMCL,1.5499997,3.0,0.5166666
JKPAPER,9.649994,3.0,3.2166646
TCNSBRANDS,85.35004,3.0,28.450012
AUBANK,122.75,3.0,40.916668
GREAVESCOT,13.050003,3.0,4.350001
FAIRCHEM,51.649994,3.0,17.216665
SHREYANIND,16.399994,3.0,5.466665
NAHARINDUS,5.549999,3.0,1.8499998
AMRUTANJAN,48.599976,3.0,16.199991
INSPIRISYS,7.700001,3.0,2.5666668
JAYBARMARU,25.149994,3.0,8.383331
GENUSPOWER,2.8499985,3.0,0.9499995
PUNJLLOYD,0.30000007,3.0,0.100000024
BHAGYANGR,4.050001,3.0,1.3500004
REPRO,60.099976,3.0,20.033325
KNRCON,35.849976,3.0,11.949992
PATSPINLTD,0.4500003,3.0,0.1500001
ORISSAMINE,310.45007,3.0,103.48336
STARCEMENT,11.849998,3.0,3.9499996
CENTRALBK,3.6999989,3.0,1.233333
TCIFINANCE,1.2499986,3.0,0.41666618
APLLTD,51.75,3.0,17.25
INDOTHAI,3.2999992,3.0,1.0999998
IBULISL,20.349998,3.0,6.783333
ARIHANTSUP,4.5,3.0,1.5
WILLAMAGOR,2.5,3.0,0.8333333
BANDHANBNK,50.600006,3.0,16.866669
LUXIND,153.69995,3.0,51.23332
SGBNOV258,0.0,2.0,0.0
SCI,5.699997,3.0,1.899999
SURANI,0.0,2.0,0.0
SKMEGGPROD,5.4500046,3.0,1.8166682
BOROSIL,19.550003,3.0,6.516668
SURYAROSNI,17.949982,3.0,5.9833274
